_key,id,email,score
638,9864,alisonkennedy@example.net,94
639,53960,brenda82@example.com,98
640,3746,thomasking@example.net,95
641,83649,ewilliams@example.net,82
642,61511,emahoney@example.net,75
643,64142,crawfordsarah@example.net,77
644,81943,hartjessica@example.com,74
645,50908,nicholsdaniel@example.net,97
646,98386,smithbrian@example.org,79
647,57533,brian89@example.com,71
648,47978,galvanmary@example.com,92
649,54212,vwilson@example.com,84
650,32083,wisekevin@example.net,68
651,4435,obailey@example.com,79
652,19622,frostsusan@example.net,97
653,51765,john06@example.org,95
654,70775,thomasanderson@example.org,79
655,14877,jessicashepherd@example.org,93
656,6028,williamvillegas@example.com,96
657,88551,grossrachael@example.org,90
658,9871,william64@example.org,89
659,99459,gthompson@example.com,84
660,7611,john94@example.com,89
661,46566,dtorres@example.net,82
662,67847,kevin32@example.com,85
663,77110,flemingpatricia@example.net,88
664,79396,bbecker@example.net,94
665,20701,anthonycurtis@example.com,78
666,12591,lopezdebra@example.org,92
667,56820,ashleyolsen@example.com,85
668,56953,bradley82@example.com,76
669,7986,marcusadams@example.org,79
670,80899,christinehutchinson@example.com,79
671,33463,justinwilson@example.com,86
672,6610,heatherholland@example.net,94
673,94347,hcampbell@example.com,92
674,41549,timothyodom@example.com,75
675,56486,zduarte@example.net,94
676,40550,rwright@example.com,82
677,73964,sanchezrobert@example.org,96
678,97161,fbell@example.net,85
679,12936,smithjason@example.org,75
680,69926,jmolina@example.org,96
681,98343,kimberly14@example.com,82
682,96479,tavery@example.com,96
683,28510,lisa70@example.com,87
684,42669,montescody@example.com,80
685,89315,hollycraig@example.com,94
686,28708,lindsay11@example.net,79
687,86063,heather22@example.net,68
688,20693,sean20@example.net,86
689,12752,lrice@example.net,99
690,15339,smithaaron@example.com,94
691,47494,danielle74@example.com,81
692,36192,melissamorris@example.org,85
693,62562,karen70@example.net,72
694,74678,ramseyholly@example.com,75
695,90047,sandraunderwood@example.net,80
696,14584,vlong@example.net,81
697,87759,donald42@example.org,85
698,55791,montoyamitchell@example.net,71
699,1936,brian32@example.net,84
700,95316,wooddawn@example.com,96
701,75441,bcarpenter@example.org,90
702,55364,kblackburn@example.org,88
703,84813,erica78@example.com,96
704,28134,rodriguezmelanie@example.net,70
705,90740,esullivan@example.com,94
706,84859,christopheryoung@example.org,98
707,88165,robert96@example.org,80
708,6673,wangscott@example.com,94
709,73282,marciafletcher@example.org,86
710,13881,annaluna@example.org,80
711,94320,jonathanrogers@example.net,75
712,18139,gcampbell@example.org,95
713,59061,ronald15@example.com,71
714,99976,taylor94@example.com,97
715,55602,pearsonkrista@example.com,95
716,80726,lanekimberly@example.org,93
717,6492,joanbowman@example.com,97
718,11741,reyeskara@example.org,88
719,46753,amydickerson@example.net,95
720,6082,johnsonpatricia@example.org,96
721,56551,john52@example.com,91
722,9138,dayala@example.org,82
723,8080,frazieramanda@example.org,73
724,15159,snydertracy@example.com,74
725,42887,hammondmelissa@example.net,89
726,45845,jeffrey04@example.org,88
727,30923,briannabowman@example.com,82
728,1922,mary76@example.net,89
729,47811,moralesgregory@example.net,87
730,34718,jennifer33@example.com,83
731,94750,kathrynpatterson@example.org,95
732,99142,uclark@example.com,93
733,45986,caldwelljessica@example.net,68
734,85526,jasonsmith@example.org,96
735,135,collinsjulie@example.com,73
736,50489,odomandrea@example.org,79
737,97751,richardhunter@example.com,77
738,98932,katherine21@example.net,70
739,97005,hadams@example.org,74
740,48039,fwilson@example.net,71
741,19272,isabellafowler@example.net,78
742,60957,thomasrodriguez@example.com,83
743,6797,dustin87@example.net,81
744,34248,kyle77@example.com,98
745,47021,rhansen@example.com,93
746,55302,natalie81@example.net,90
747,79062,ghughes@example.org,76
748,35581,hfranklin@example.net,70
749,76203,samuel19@example.org,70
750,46418,lbond@example.org,90
751,48261,jack67@example.org,71
752,99151,philip26@example.org,86
753,99374,stevenwalker@example.net,92
754,45000,matthew34@example.com,74
755,24078,hickssamuel@example.net,88
756,77368,vedwards@example.com,85
757,79045,christian54@example.com,75
758,18471,brianpennington@example.org,94
759,89545,jmiller@example.net,93
760,89755,ecollins@example.net,70
761,9587,sherridaniels@example.com,71
762,44484,james70@example.org,95
763,88643,christinameyers@example.net,70
764,23386,morenokelsey@example.org,76
765,93323,ptran@example.org,93
766,51785,suzanne59@example.org,93
767,93630,april09@example.org,75
768,96359,bennettgregory@example.org,75
769,9530,jameswatts@example.org,92
770,27271,vwilliams@example.com,70
771,99562,ycooper@example.com,97
772,18247,lwiggins@example.org,89
773,41022,hannatodd@example.com,79
774,23685,georgeallen@example.net,90
775,66589,christine73@example.com,94
776,98364,larryferrell@example.com,80
777,74874,schmidtangela@example.net,80
778,3133,zlester@example.org,81
779,53352,jessica61@example.com,87
780,75989,roy16@example.org,78
781,39747,bowerssusan@example.net,78
782,33359,david64@example.com,72
783,55859,theresathompson@example.com,83
784,15832,rlee@example.org,76
785,36448,griffintina@example.net,70
786,86290,seth49@example.net,70
787,26938,harrisonrobert@example.com,74
788,16103,hblake@example.net,76
789,46081,hcooper@example.net,70
790,92071,lperkins@example.com,99
791,45599,frankcohen@example.com,74
792,28404,emma21@example.com,97
793,92715,jeffrey18@example.com,75
794,17334,andersonrodney@example.com,76
795,8868,pfisher@example.org,73
796,91431,nrodriguez@example.com,71
797,4475,dave82@example.com,76
798,29682,vwhitney@example.net,85
799,18455,melissa95@example.org,85
800,61897,atkinsjason@example.net,73
801,63047,williamsanthony@example.org,80
802,9816,jason24@example.org,80
803,73572,charlotte14@example.com,92
804,27108,vickie32@example.net,95
805,59980,brooke17@example.org,87
806,19991,youngapril@example.net,73
807,39534,bbutler@example.net,95
808,94176,debra70@example.com,89
809,29154,eric14@example.com,71
810,72893,vasquezrichard@example.com,97
811,17957,zwhite@example.net,72
812,33367,huberkristen@example.com,95
813,63106,ronaldmontgomery@example.com,87
814,33755,craigholland@example.com,93
815,397,robertgross@example.org,76
816,1733,colleen09@example.org,80
817,4198,julie68@example.net,68
818,7353,holly24@example.com,87
819,48978,shelly80@example.net,79
820,73849,kimberly62@example.org,87
821,69466,betty58@example.com,86
822,61467,thomas25@example.com,74
823,37252,juliecobb@example.com,74
824,95831,kaitlyn60@example.net,87
825,7254,jimmymason@example.org,97
826,29582,markcole@example.com,79
827,18798,cevans@example.net,84
828,29936,madison71@example.com,94
829,64488,jamie73@example.com,79
830,10742,asmith@example.net,95
831,37493,tiffanygarcia@example.net,85
832,46083,michaelroberts@example.com,70
833,90394,thomas57@example.net,88
834,58505,howarddylan@example.org,87
835,82636,cameronjohn@example.net,77
836,25926,wardjohn@example.org,85
837,57530,nallen@example.net,74
838,60740,tammy00@example.net,94
839,97964,gponce@example.com,73
840,38935,valerie44@example.com,92
841,72134,riverajeremy@example.org,69
842,71925,donnahart@example.org,96
843,75217,staffordmolly@example.net,79
844,82527,dmason@example.com,89
845,86602,shaun68@example.com,78
846,45141,omiller@example.org,90
847,55328,cross@example.net,97
848,56639,michelleabbott@example.com,98
849,10610,breyes@example.org,89
850,63550,prios@example.net,95
851,43628,smoses@example.com,70
852,53898,cruzluke@example.com,85
853,12024,xholmes@example.com,76
854,88953,bethanydiaz@example.com,90
855,38133,hatfieldjames@example.com,70
856,35075,marissavega@example.com,80
857,46639,areynolds@example.com,78
858,5772,pprince@example.com,68
859,22106,brandonthomas@example.net,91
860,43227,rmartinez@example.com,74
861,54998,kelly36@example.com,94
862,87489,raymondmoran@example.org,83
863,50968,acallahan@example.org,74
864,74121,davidhill@example.org,77
865,35827,megan50@example.com,69
866,12459,madison26@example.org,71
867,63376,salazarstacey@example.net,83
868,71020,michelleaustin@example.com,78
869,67945,amy39@example.net,93
870,88435,guerrathomas@example.org,81
871,36578,qhill@example.com,81
872,874,jamie69@example.net,82
873,77742,qcarson@example.com,90
874,11647,courtney03@example.com,92
875,18570,djackson@example.net,79
876,88296,jeremy51@example.org,93
877,57288,scott10@example.com,89
878,92883,alvaradodesiree@example.net,97
879,62235,tuckerdaniel@example.net,77
880,69981,antonio59@example.net,92
881,96682,baldwindavid@example.com,81
882,93424,lambronald@example.org,94
883,9862,meganallen@example.com,68
884,4188,johnsryan@example.com,78
885,13186,davidjones@example.com,83
886,82328,cynthia14@example.net,88
887,30037,hjacobs@example.org,96
888,90577,josephgarza@example.org,73
889,57895,lmurphy@example.org,83
890,5981,jasonsandoval@example.com,82
891,55920,ortegamichael@example.org,70
892,25807,ugomez@example.com,88
893,92499,jasonmartin@example.com,75
894,30169,james13@example.org,94
895,3991,joshuanoble@example.com,70
896,63748,martinmelissa@example.org,90
897,85103,pperez@example.org,87
898,33706,kaylascott@example.net,96
899,72900,thompsonmichael@example.org,92
900,76812,teresa40@example.net,93
901,43994,chad01@example.net,73
902,71109,joseph50@example.com,84
903,79566,richard29@example.org,79
904,5410,michelle16@example.net,98
905,66549,branchmark@example.org,79
906,20934,hilllisa@example.org,96
907,92452,jerry86@example.com,84
908,64632,wilsonteresa@example.com,71
909,31282,ipotts@example.net,94
910,87352,dawnballard@example.net,84
911,52845,david25@example.net,98
912,55942,njenkins@example.org,77
913,51277,isaiah18@example.org,88
914,56697,sbarton@example.com,99
915,64085,paul27@example.org,91
916,88369,jking@example.org,81
917,24604,josephmontgomery@example.com,90
918,37789,breannawallace@example.com,86
919,74520,cgoodwin@example.com,93
920,56179,ehamilton@example.net,97
921,68723,wward@example.org,81
922,52150,alan31@example.com,84
923,29901,ucampbell@example.com,72
924,46797,russellmatthew@example.net,74
925,40821,cynthia39@example.org,76
926,92239,mking@example.org,91
927,7128,michelleclark@example.org,91
928,10673,hamiltonjennifer@example.org,84
929,88175,robert86@example.net,99
930,81456,shaun74@example.com,89
931,41175,aliciagalvan@example.net,89
932,10310,markmartin@example.net,78
933,70486,baileygregory@example.net,70
934,90143,cardenasshirley@example.net,81
935,23381,teresa92@example.org,86
936,73024,sandovalheather@example.org,82
937,33150,stephanie60@example.net,80
938,92144,nathan30@example.org,74
939,10018,scott69@example.com,97
940,94137,wharris@example.net,99
941,48792,kimberlyvelasquez@example.org,84
942,36983,campbellomar@example.org,94
943,78685,christianpeterson@example.net,97
944,42873,christopher85@example.net,71
945,85795,michelesteele@example.org,74
946,30797,christopher10@example.net,95
947,96530,rodriguezlisa@example.com,73
948,40,juan59@example.net,74
949,91781,lancelopez@example.net,72
950,30881,bradleycarter@example.net,68
951,77684,hernandezerin@example.com,98
952,88984,phillipslisa@example.com,90
953,91321,johnsonvictoria@example.com,71
954,81570,whitesabrina@example.com,95
955,58325,harold03@example.net,98
956,22917,bradleyrobert@example.com,79
957,9491,justinhernandez@example.org,72
958,90928,olarson@example.com,99
959,37204,davismike@example.net,94
960,57369,colin62@example.org,80
961,67935,marksjeremy@example.net,75
962,88572,vwheeler@example.com,79
963,74401,millerlinda@example.org,98
964,2997,scott12@example.com,68
965,33368,pnguyen@example.net,94
966,26958,sonyaburke@example.com,92
967,92704,david44@example.com,93
968,12254,karamcdaniel@example.net,70
969,7336,calvin34@example.com,79
970,69159,rpowell@example.net,88
971,894,erica10@example.net,69
972,65943,awebb@example.net,85
973,42372,parkershelby@example.net,85
974,25584,collinsjohnathan@example.org,73
975,95312,joshua80@example.com,88
976,4267,laurenortiz@example.net,71
977,49831,bross@example.org,86
978,80304,sdavis@example.net,71
979,17900,bridget78@example.net,83
980,6750,scottcrystal@example.net,83
981,26616,danielleevans@example.org,92
982,82424,monroekaitlyn@example.org,87
983,23803,stephanie50@example.com,94
984,70634,bmartinez@example.net,74
985,63502,rodriguezmarcus@example.com,96
986,98766,justinblack@example.org,76
987,25195,drogers@example.com,75
988,23799,chrisgarcia@example.net,76
989,30735,matthewbrooks@example.com,74
990,43125,ronnie56@example.com,83
991,64186,erik69@example.org,87
992,71489,prodriguez@example.org,89
993,60754,chloe03@example.org,80
994,82281,stefaniedowns@example.net,99
995,69196,castanedalori@example.com,92
996,64175,adamskathleen@example.com,86
997,50153,angelacampos@example.net,84
998,54989,davidbennett@example.org,70
999,87036,lovesharon@example.com,79
1000,4045,xfernandez@example.com,68
1001,57736,xjohnson@example.org,83
1002,17910,rchristian@example.com,88
1003,67036,rodriguezjodi@example.org,93
1004,14779,aguilarshannon@example.org,82
1005,91915,jeffreyjohnson@example.org,99
1006,10215,xchavez@example.org,80
1007,91844,ronaldroth@example.org,98
1008,6807,wilsontrevor@example.com,99
1009,81621,kochtracy@example.net,92
1010,90647,yherring@example.org,88
1011,35247,jamie34@example.org,87
1012,17599,ryanbarber@example.net,68
1013,71732,cassandra78@example.com,98
1014,2797,natalie77@example.org,79
1015,30025,lonnie93@example.com,96
1016,96985,xdunn@example.org,70
1017,69902,eric55@example.net,74
1018,20485,graytina@example.com,71
1019,99889,kevin50@example.org,73
1020,86411,powersmark@example.net,68
1021,15919,davidmejia@example.net,91
1022,25243,john69@example.com,92
1023,37032,katierice@example.com,80
1024,18017,amandastanley@example.com,91
1025,19135,shannondean@example.net,68
1026,41418,dillon59@example.com,68
1027,5868,elijah29@example.net,92
1028,46665,lindamunoz@example.com,97
1029,46055,taylorjessica@example.com,98
1030,82573,hodgeskenneth@example.com,81
1031,10201,jamesjones@example.com,90
1032,5852,robert35@example.net,69
1033,49953,pollardashley@example.org,91
1034,15343,dennisjay@example.net,74
1035,24557,gordoncatherine@example.com,92
1036,9252,ronaldlawrence@example.net,87
1037,1285,ebarnes@example.net,94
1038,20059,rhonda63@example.net,74
1039,85108,richardcaldwell@example.com,84
1040,86870,bensonmegan@example.org,93
1041,82450,karen82@example.com,82
1042,57183,twilliams@example.net,73
1043,13044,brandon50@example.com,68
1044,32139,david60@example.com,98
1045,43296,arojas@example.net,91
1046,45783,nicolejohnson@example.org,91
1047,26298,jrose@example.org,90
1048,1653,matthewwilliams@example.org,99
1049,33205,timothytodd@example.net,82
1050,70172,bobbychristensen@example.net,80
1051,15932,carol51@example.com,88
1052,57803,williambooker@example.com,84
1053,71583,harrismark@example.com,94
1054,25877,cynthiaterry@example.org,72
1055,81067,heather82@example.net,85
1056,81297,ingramann@example.org,83
1057,50960,david81@example.org,93
1058,32885,joshua67@example.org,97
1059,73081,sarahsmith@example.net,69
1060,67658,jonoconnell@example.org,93
1061,58920,flewis@example.com,82
1062,15208,kevinsmith@example.com,89
1063,99146,jhall@example.net,80
1064,70853,mike32@example.org,91
1065,54640,richardfranklin@example.com,72
1066,81267,andersonroger@example.com,91
1067,37173,xkelly@example.com,73
1068,57669,millerlarry@example.com,72
1069,17065,christopherowens@example.net,73
1070,83757,wprince@example.org,98
1071,55842,elliottshawn@example.com,79
1072,17109,teresacampbell@example.com,77
1073,5183,robertpearson@example.org,71
1074,18761,gilbert55@example.net,79
1075,46742,richardsonjeremy@example.org,89
1076,11523,bjones@example.org,98
1077,12184,emartinez@example.net,99
1078,95101,shelley94@example.net,88
1079,61906,vneal@example.net,78
1080,87126,david29@example.com,84
1081,90643,andrea02@example.org,73
1082,37414,rachel22@example.com,85
1083,43188,ysharp@example.org,97
1084,39985,tmcgee@example.org,71
1085,77175,sarah07@example.org,84
1086,71446,hgomez@example.net,72
1087,39368,kaylagiles@example.org,98
1088,30287,hernandeztom@example.net,71
1089,73437,judy76@example.org,88
1090,60870,tjones@example.net,94
1091,34141,kenneth84@example.org,93
1092,898,cameronrowe@example.com,96
1093,30157,garciastacey@example.com,96
1094,97821,david38@example.com,80
1095,32726,rileykari@example.org,85
1096,84538,jennifer08@example.org,76
1097,99648,jamesnorman@example.org,68
1098,38705,garyortiz@example.net,99
1099,29223,sarahorr@example.org,97
1100,644,barbaranguyen@example.net,89
1101,83851,bianca21@example.org,71
1102,68284,alyssa30@example.com,81
1103,94592,jonesamy@example.net,94
1104,31579,andreascott@example.net,89
1105,46552,wongtina@example.net,70
1106,86306,dennis70@example.org,80
1107,92669,kellyreed@example.net,78
1108,40230,williamwheeler@example.com,92
1109,59845,ggrant@example.net,70
1110,2609,maria68@example.com,71
1111,26207,gdavila@example.net,73
1112,60399,sandersmatthew@example.org,84
1113,36373,nathanhenderson@example.com,83
1114,18593,jessicahuff@example.com,80
1115,42093,cannonreginald@example.org,70
1116,19902,carolynfisher@example.com,68
1117,58226,michelle39@example.net,82
1118,32358,jlee@example.org,88
1119,95409,leejeffery@example.net,86
1120,60173,william06@example.org,84
1121,19451,richard24@example.com,97
1122,36031,josephphillips@example.org,68
1123,78010,pamela06@example.org,91
1124,99801,lloydkimberly@example.com,84
1125,93898,todd77@example.org,74
1126,8949,emily00@example.net,81
1127,49664,jade12@example.org,83
1128,77599,katherine01@example.org,89
1129,5463,jacqueline24@example.com,98
1130,46642,amythompson@example.net,71
1131,50131,williambaldwin@example.net,83
1132,33290,imooney@example.com,69
1133,87461,michaelfoster@example.net,82
1134,53530,atran@example.net,85
1135,38312,snowdavid@example.org,98
1136,62253,mia94@example.org,94
1137,42880,pgilbert@example.net,85
1138,24421,vcole@example.net,82
1139,77505,susan66@example.org,69
1140,67833,qvelasquez@example.org,80
1141,76615,broberts@example.org,92
1142,49025,msingh@example.net,88
1143,75318,nicolefrancis@example.com,75
1144,41426,farleytammy@example.net,90
1145,74495,rschwartz@example.com,81
1146,67947,kjensen@example.org,74
1147,57639,joshuaanderson@example.com,75
1148,89415,kelsey16@example.net,97
1149,49059,halljenna@example.org,75
1150,39891,vtran@example.com,86
1151,88520,vmathis@example.org,81
1152,63930,ferrellkelsey@example.com,76
1153,1010,gregggregory@example.net,82
1154,19366,sabrinawhite@example.net,89
1155,20486,george16@example.com,70
1156,82832,longlisa@example.com,76
1157,70618,xharris@example.com,87
1158,59671,holly73@example.org,79
1159,64470,browningronald@example.net,80
1160,26837,thompsongilbert@example.com,81
1161,55055,howard51@example.net,72
1162,45807,penamike@example.com,74
1163,11095,leah78@example.org,74
1164,86019,annwilson@example.com,76
1165,33519,matthew69@example.net,91
1166,86402,donna53@example.org,80
1167,70259,gcummings@example.com,74
1168,34292,leeryan@example.org,74
1169,1731,rebecca16@example.com,98
1170,42338,zmadden@example.org,96
1171,80529,darrylharrell@example.net,97
1172,69802,antonio11@example.net,84
1173,9261,williamseric@example.com,79
1174,18298,simpsonteresa@example.com,94
1175,74873,nicholas53@example.org,73
1176,7499,kristina47@example.org,81
1177,98981,robertmartinez@example.org,84
1178,65033,daniellemay@example.org,93
1179,24901,harriscatherine@example.com,79
1180,77214,ayalajordan@example.org,76
1181,85192,anthonysmith@example.com,77
1182,64866,sarah04@example.net,95
1183,78120,marymurray@example.org,98
1184,55096,andrewsconnie@example.org,75
1185,1148,paulmoore@example.org,72
1186,16752,ysmith@example.net,86
1187,46629,timothy50@example.com,98
1188,8372,williamsjoanna@example.net,83
1189,85998,markhurley@example.com,68
1190,43633,sototiffany@example.com,80
1191,99716,scottwallace@example.net,69
1192,66253,debbiechandler@example.org,74
1193,76386,jacob80@example.net,94
1194,88950,eric12@example.org,79
1195,27283,beth63@example.org,94
1196,59372,mccoyjoel@example.org,88
1197,24889,jodi14@example.org,68
1198,95460,kimberlybarry@example.org,81
1199,77074,elliottjessica@example.org,85
1200,38419,katie04@example.com,74
1201,39983,phamkelly@example.net,73
1202,63339,gsmith@example.org,93
1203,78120,ruizjesse@example.net,98
1204,6665,georgecurry@example.net,70
1205,69738,newmangary@example.com,73
1206,80813,mnunez@example.com,79
1207,52033,hensondave@example.com,78
1208,98171,wcameron@example.com,80
1209,1748,danielhoover@example.org,83
1210,68130,owright@example.com,96
1211,35704,johnmartinez@example.org,99
1212,56816,smithstephen@example.net,81
1213,40501,ojohnson@example.org,82
1214,32013,teresaperez@example.net,94
1215,71145,edwardhendricks@example.com,75
1216,4709,shawnabaker@example.org,95
1217,37152,adrienne00@example.com,95
1218,57164,daniel93@example.net,86
1219,5305,joshuaross@example.com,94
1220,98437,ekeith@example.com,99
1221,27161,charlesclark@example.net,98
1222,68813,eanderson@example.com,87
1223,33650,rhodesdylan@example.org,78
1224,34980,ashleynguyen@example.com,90
1225,81463,loganproctor@example.net,76
1226,6035,wpark@example.net,79
1227,62470,tyler88@example.org,87
1228,59285,ann42@example.com,79
1229,56094,george52@example.net,89
1230,58904,nnichols@example.org,82
1231,23847,dsheppard@example.net,95
1232,40232,kathrynwilliams@example.com,92
1233,49137,christensenjames@example.com,94
1234,5853,brianterry@example.net,78
1235,14049,floresjames@example.com,73
1236,17825,brownalexis@example.com,74
1237,52080,carrie56@example.com,98
1238,88093,danielle54@example.com,96
1239,86658,waltersthomas@example.org,79
1240,95711,alan29@example.org,73
1241,48261,yvonnecarrillo@example.com,89
1242,24393,tkeith@example.com,95
1243,95449,zwilliams@example.org,82
1244,15425,kennethnorris@example.com,84
1245,71635,marshalljonathan@example.com,78
1246,1649,grimeskristi@example.org,76
1247,1244,cconley@example.org,79
1248,70374,tuckernatasha@example.net,91
1249,29710,krichards@example.com,87
1250,4472,darrell60@example.org,84
1251,48142,juarezscott@example.net,96
1252,66301,penningtonandrew@example.org,82
1253,98722,ugutierrez@example.org,69
1254,21987,moraleschad@example.org,72
1255,65733,pbrown@example.org,90
1256,66521,wayneanderson@example.net,79
1257,32851,ngonzalez@example.net,68
1258,61685,michaeljohnson@example.org,69
1259,24650,lucassamantha@example.net,72
1260,27802,franciscojones@example.com,98
1261,91113,thorntonjulian@example.net,89
1262,71758,jason63@example.com,92
1263,63961,hardintyler@example.net,72
1264,86074,nunezchristopher@example.org,68
1265,86157,nathanielgonzalez@example.org,83
